id,random_512,lru_512,total_accesses_512,random_1024,lru_1024,random_2048,lru_2048,random_4096,lru_4096,random_8192,lru_8192,total_accesses
400.perlbench-41B_0,0:50816880,0
670:80625632~>422352
671:80625936~>422656
672:80626016~>422736
673:80626240~>422960
674:80626288~>423008
675:80626336~>423056
676:80627360~>424080
677:80627952~>424672
678:80630032~>426752
679:80631264~>427984
680:80632720~>429440
681:80632752~>429472
682:80632784~>429504
683:80632912~>429632
684:80633056~>429776
685:80633056~>429776
686:80633056~>429776
687:80633056~>429776
688:80633056~>429776
689:80633056~>429776
690:80633056~>429776
691:80633056~>429776
692:80633088~>429808
693:80633152~>429872
694:80633584~>430304
695:80633808~>430528
696:80634544~>431264
697:80634656~>431376
698:80634704~>431424
699:80634704~>431424
700:80634704~>431424
701:80634704~>431424
702:80634704~>431424
703:80634704~>431424
704:80634704~>431424
705:80634704~>431424
706:80634704~>431424
707:80635136~>431856
708:80635344~>432064
709:80635360~>432080
710:80635360~>432080
711:80635360~>432080
712:80635360~>432080
713:80635360~>432080
714:80635360~>432080
715:80635360~>432080
716:80635440~>432160
717:80635536~>432256
718:80636752~>433472
719:80636752~>433472
720:80636752~>433472
721:80636752~>433472
722:80636752~>433472
723:80636768~>433488
724:80636816~>433536
725:80636944~>433664
726:80636944~>433664
727:80636944~>433664
728:80636944~>433664
729:80636944~>433664
730:80636944~>433664
731:80636944~>433664
732:80636944~>433664
733:80636944~>433664
734:80636944~>433664
735:80636944~>433664
736:80636960~>433680
737:80636992~>433712
738:80637008~>433728
739:80637056~>433776
740:80637104~>433824
741:80637200~>433920
742:80637408~>434128
743:80637472~>434192
744:80637536~>434256
745:80637536~>434256
746:80637600~>434320
747:80637600~>434320
748:80637600~>434320
749:80637600~>434320
750:80637600~>434320
751:80637616~>434336
752:80637616~>434336
753:80637680~>434400
754:80637680~>434400
755:80637680~>434400
756:80637728~>434448
757:80637728~>434448
758:80637744~>434464
759:80637744~>434464
760:80637744~>434464
761:80637744~>434464
762:80637744~>434464
763:80637744~>434464
764:80637744~>434464
765:80637744~>434464
766:80637744~>434464
767:80637760~>434480
768:80637760~>434480
769:80637760~>434480
770:80637776~>434496
771:80637776~>434496
772:80637776~>434496
773:80637776~>434496
774:80637776~>434496
775:80637776~>434496
776:80637776~>434496
777:80637776~>434496
778:80637776~>434496
779:80637776~>434496
780:80637776~>434496
781:80637776~>434496
782:80637776~>434496
783:80637776~>434496
784:80637776~>434496
785:80637776~>434496
786:80637776~>434496
787:80637776~>434496
788:80637776~>434496
789:80637776~>434496
790:80637776~>434496
791:80637776~>434496
792:80637776~>434496
793:80637776~>434496
794:80637776~>434496
795:80637776~>434496
796:80637776~>434496
797:80637776~>434496
798:80637776~>434496
799:80637776~>434496
800:80637776~>434496
801:80637776~>434496
802:80637776~>434496
803:80637776~>434496
804:80637776~>434496
805:80637776~>434496
806:80637776~>434496
807:80637776~>434496
808:80637776~>434496
809:80637776~>434496
810:80637776~>434496
811:80637776~>434496
812:80637776~>434496
813:80637776~>434496
814:80637776~>434496
815:80637776~>434496
816:80637776~>434496
817:80637776~>434496
818:80637776~>434496
819:80637776~>434496
820:80637776~>434496
821:80637776~>434496
822:80637776~>434496
823:80637776~>434496
824:80637776~>434496
825:80637776~>434496
826:80637776~>434496
827:80637776~>434496
828:80637776~>434496
829:80637776~>434496
830:80637776~>434496
831:80637776~>434496
832:80637776~>434496
833:80637776~>434496
834:80637776~>434496
835:80637776~>434496
836:80637776~>434496
837:80637776~>434496
838:80637776~>434496
839:80637776~>434496
840:80637776~>434496
841:80637776~>434496
842:80637776~>434496
843:80637776~>434496
844:80637776~>434496
845:80637776~>434496
846:80637776~>434496
847:80637776~>434496
848:80637776~>434496
849:80637776~>434496
850:80637776~>434496
851:80637776~>434496
852:80637776~>434496
853:80637776~>434496
854:80637776~>434496
855:80637776~>434496
856:80637776~>434496
857:80637776~>434496
858:80637776~>434496
859:80637776~>434496
860:80637776~>434496
861:80637776~>434496
862:80637776~>434496
863:80637776~>434496
864:80637776~>434496
865:80637776~>434496
866:80637776~>434496
867:80637776~>434496
868:80637776~>434496
869:80637776~>434496
870:80637776~>434496
871:80637776~>434496
872:80637776~>434496
873:80637776~>434496
874:80637776~>434496
875:80637776~>434496
876:80637776~>434496
877:80637776~>434496
878:80637776~>434496
879:80637776~>434496
880:80637776~>434496
881:80637776~>434496
882:80637776~>434496
883:80637776~>434496
884:80637776~>434496
885:80637776~>434496
886:80637776~>434496
887:80637776~>434496
888:80637776~>434496
889:80637776~>434496
890:80637776~>434496
891:80637776~>434496
892:80637776~>434496
893:80637776~>434496
894:80637776~>434496
895:80637776~>434496
0.006111,434496,0,
1.000000,1,1.000000,1,1.000000,1,1.000000,1,434496
400.perlbench-50B_0,tta: 287013392
0:58283520,0
1:75532816,0
2:90125408,0
3:99591984,0
4:106796880,0
5:112411216,0
6:121351264,0
7:126197760,0
8:131575056,0
9:135511488,0
10:140514144,0
11:144822624,0
12:151242992,0
13:157597184,0
14:163402032,0
15:169243760,0
16:175885728,0
17:178697648,0
18:180814560,0
19:183877344,0
20:186449824,0
21:187623808,0
22:189299152,0
23:192463840,0
24:194391968,0
25:197607648,0
26:199390544,0
27:200636048,0
28:201769056,0
29:202847264,0
30:205558016,0
31:207079184,0
32:207703696,0
33:209126448,0
34:210551184,0
35:211503008,0
36:212029744,0
37:213336976,0
38:214147248,0
39:216416256,0
40:217794080,0
41:218888496,0
42:219300672,0
43:220179264,0
44:221111520,0
45:222584000,0
46:223321824,0
47:224097168,0
48:224916672,0
49:225509184,0
50:226126736,0
51:226498512,0
52:231564272,0
53:232390304,0
54:235316288,0
55:235943072,0
56:237704112,0
57:238697296,0
58:240172000,0
59:240678704,0
60:241757776,0
61:242405440,0
62:243342768,0
63:243758448,0
64:244572960,0
65:245151504,0
66:245771088,0
67:246881008,0
68:247431792,0
69:248055696,0
70:248540048,0
71:249032032,0
72:249527264,0
73:250059232,0
74:250546496,0
75:250986208,0
76:251570048,0
77:252059328,0
78:252541888,0
79:253028400,0
80:253317472,0
81:253621216,0
82:254139664,0
83:254826912,0
84:255511776,0
85:258948928,0
86:259951904,0
87:260321728,0
88:260730176,0
89:261035872,0
90:261568240,0
91:262355792,0
92:263206928,0
93:264037248,0
94:264453856,0
95:264777952,0
96:265289232,0
97:265998160,0
98:266610032,0
99:267092208,0
100:267585344,0
101:268251360,0
102:268758816,0
103:269132816,0
104:269393312,0
105:269646496,0
106:269917488,0
107:270136544,0
108:270388896,0
109:270683712,0
110:270978512,0
111:271307680,0
112:271719344,0
113:272024576,0
114:272354880,0
115:272601168,0
116:272857952,0
117:273099472,0
118:273439152,0
119:273780096,0
120:274072208,0
121:274276432,0
122:274551312,0
123:274874384,0
124:275101088,0
125:275259408,0
126:275415664,0
127:275683584,0
128:275987680,0
129:276209584,0
130:276424624,0
131:276642928,0
132:276871376,0
133:277097408,0
134:277270016,0
135:277393536,0
136:277528896,0
137:277677152,0
138:277808816,0
139:278019504,0
140:278239168,0
141:278351216,0
142:278432768,0
143:278517312,0
144:278600944,0
145:278683888,0
146:278767696,0
147:278835360,0
148:278893248,0
149:278946912,0
150:279008704,0
151:279073712,0
152:279141776,0
153:279200976,0
154:279256640,0
155:279309776,0
156:279360912,0
157:279406960,0
158:279451344,0
159:279501616,0
160:279603296,0
161:279706400,0
162:279816704,0
163:279905120,0
164:279977312,0
165:280037936,0
166:280099616,0
167:280155808,0
168:280207728,0
169:280253936,0
170:280300112,0
171:280346512,0
172:280394848,0
173:280446928,0
174:280492352,0
175:280537712,0
176:280580400,0
177:280616928,0
178:280648944,0
179:280681888,0
180:280718736,0
181:280754960,0
182:280788384,0
183:280821680,0
184:280854800,0
185:280882896,0
186:280912752,0
187:280943824,0
188:280978608,0
189:281014032,0
190:281049216,0
191:281083472,0
192:281148800,0
193:281224640,0
194:281282672,0
195:281337456,0
196:281393520,0
197:281440768,0
198:281486304,0
199:281533776,0
200:281581760,0
201:281622032,0
202:281664176,0
203:281707728,0
204:281748848,0
205:281805456,0
206:281869008,0
207:281914960,0
208:281969984,0
209:282036896,0
210:282082544,0
211:282140736,0
212:282181552,0
213:282210160,0
214:282237792,0
215:282262848,0
216:282287168,0
217:282314976,0
218:282340960,0
219:282364112,0
220:282388080,0
221:282414592,0
222:282440576,0
223:282461184,0
224:282508896,0
225:282549392,0
226:282594336,0
227:282638704,0
228:282674960,0
229:282708128,0
230:282742800,0
231:282776576,0
232:282813728,0
233:282848672,0
234:282879664,0
235:282914000,0
236:282950000,0
237:282989136,0
238:283019152,0
239:283049104,0
240:283078496,0
241:283100176,0
242:283122384,0
243:283147680,0
244:283172656,0
245:283195616,0
246:283220880,0
247:283249472,0
248:283280640,0
249:283303024,0
250:283323872,0
251:283351648,0
252:283374256,0
253:283395936,0
254:283416080,0
255:283432944,0
256:283471024,0
257:283507888,0
258:283542352,0
259:283576096,0
260:283608096,0
261:283634080,0
262:283659280,0
263:283689648,0
264:283714720,0
265:283739728,0
266:283766032,0
267:283790608,0
268:283816272,0
269:283844432,0
270:283874352,0
271:283904336,0
272:283929808,0
273:283953392,0
274:283970336,0
275:283987616,0
276:284004800,0
277:284020400,0
278:284035968,0
279:284053184,0
280:284069616,0
281:284090048,0
282:284113008,0
283:284131408,0
284:284150608,0
285:284172160,0
286:284187392,0
287:284204368,0
288:284239168,0
289:284269648,0
290:284309248,0
291:284349072,0
292:284378544,0
293:284408464,0
294:284436368,0
295:284461680,0
296:284486896,0
297:284513856,0
298:284532688,0
299:284550128,0
300:284570032,0
301:284597040,0
302:284615632,0
303:284634608,0
304:284656640,0
305:284695056,0
306:284739920,0
307:284766384,0
308:284787968,0
309:284808256,0
310:284829360,0
311:284855984,0
312:284876336,0
313:284898928,0
314:284941280,0
315:284962912,0
316:284983600,0
317:284998656,0
318:285011920,0
319:285027216,0
320:285086336,0
321:285181856,0
322:285214336,0
323:285238464,0
324:285261920,0
325:285302224,0
326:285342560,0
327:285375024,0
328:285409152,0
329:285435568,0
330:285453760,0
331:285479408,0
332:285495248,0
333:285514624,0
334:285537040,0
335:285548288,0
336:285557760,0
337:285567840,0
338:285580240,0
339:285589712,0
340:285600304,0
341:285610560,0
342:285622064,0
343:285630288,0
344:285637600,0
345:285646592,0
346:285655840,0
347:285665040,0
348:285676752,0
349:285687040,0
350:285698896,0
351:285709520,0
352:285728096,0
353:285748240,0
354:285771328,0
355:285790176,0
356:285822448,0
357:285839840,0
358:285857440,0
359:285868944,0
360:285877920,0
361:285888576,0
362:285900240,0
363:285910208,0
364:285918912,0
365:285927840,0
366:285934352,0
367:285941280,0
368:285947776,0
369:285956944,0
370:285965344,0
371:285973248,0
372:285982560,0
373:285990448,0
374:285995344,0
375:286000688,0
376:286010112,0
377:286018880,0
378:286026736,0
379:286032896,0
380:286040208,0
381:286044400,0
382:286052688,0
383:286056000,0
384:286063536,0
385:286075360,0
386:286093008,0
387:286103040,0
388:286110704,0
389:286119424,0
390:286129152,0
391:286137840,0
392:286148848,0
393:286155792,0
394:286165104,0
395:286173824,0
396:286182096,0
397:286187776,0
398:286193120,0
399:286197424,0
400:286203360,0
401:286208480,0
402:286215792,0
403:286224176,0
404:286228992,0
405:286232192,0
406:286235216,0
407:286238288,0
408:286241792,0
409:286245328,0
410:286249872,0
411:286254464,0
412:286258304,0
413:286261616,0
414:286265312,0
415:286267744,0
416:286274720,0
417:286282816,0
418:286289136,0
419:286293712,0
420:286300192,0
421:286306944,0
422:286312832,0
423:286318064,0
424:286322704,0
425:286326720,0
426:286331440,0
427:286343056,0
428:286348256,0
429:286353184,0
430:286357568,0
431:286373088,0
432:286376432,0
433:286380320,0
434:286383856,0
435:286388448,0
436:286391984,0
437:286396656,0
438:286399936,0
439:286402464,0
440:286405280,0
441:286408032,0
442:286412560,0
443:286416592,0
444:286419952,0
445:286424928,0
446:286428592,0
447:286431424,0
448:286438000,0
449:286444272,0
450:286450976,0
451:286458688,0
452:286469600,0
453:286485104,0
454:286498704,0
455:286502704,0
456:286506720,0
457:286509616,0
458:286513392,0
459:286516336,0
460:286518960,0
461:286521296,0
462:286523600,0
463:286526800,0
464:286530288,0
465:286532496,0
466:286534592,0
467:286537728,0
468:286541600,0
469:286543552,0
470:286545408,0
471:286547280,0
472:286550048,0
473:286552160,0
474:286554128,0
475:286556256,0
476:286558000,0
477:286559360,0
478:286562320,0
479:286564016,0
480:286567936,0
481:286570752,0
482:286574000,0
483:286577616,0
484:286580784,0
485:286583600,0
486:286586480,0
487:286590320,0
488:286593216,0
489:286595776,0
490:286598096,0
491:286599968,0
492:286602272,0
493:286604000,0
494:286605952,0
495:286607904,0
496:286610128,0
497:286611664,0
498:286613440,0
499:286614928,0
500:286616240,0
501:286617248,0
502:286618720,0
503:286620096,0
504:286621056,0
505:286622704,0
506:286623952,0
507:286624960,0
508:286625856,0
509:286627264,0
510:286628960,0
511:286629856,0
512:286632064,0
513:286634416,0
514:286636352,0
515:286639824,0
516:286641696,0
517:286643392,0
518:286645312,0
519:286646736,0
520:286648672,0
521:286650176,0
522:286653312,0
523:286655248,0
524:286656352,0
525:286657920,0
526:286659904,0
527:286662192,0
528:286663600,0
529:286664384,0
530:286665504,0
531:286666576,0
532:286667376,0
533:286668752,0
534:286669920,0
535:286671056,0
536:286672720,0
537:286674416,0
538:286675424,0
539:286678832,0
540:286680224,0
541:286681744,0
542:286682736,0
543:286683936,0
544:286686096,0
545:286688384,0
546:286691056,0
547:286693744,0
548:286695024,0
549:286696048,0
550:286697664,0
551:286699472,0
552:286700960,0
553:286702384,0
554:286703952,0
555:286704976,0
556:286706304,0
557:286709072,0
558:286710400,0
559:286711296,0
560:286712288,0
561:286713200,0
562:286714096,0
563:286714656,0
564:286715376,0
565:286716384,0
566:286717824,0
567:286718880,0
568:286719600,0
569:286720000,0
570:286721648,0
571:286722464,0
572:286723184,0
573:286723488,0
574:286723920,0
575:286724656,0
576:286726032,0
577:286726832,0
578:286727696,0
579:286731008,0
580:286731408,0
581:286732944,0
582:286734672,0
583:286737504,0
584:286738528,0
585:286742448,0
586:286742992,0
587:286743680,0
588:286744192,0
589:286744464,0
590:286744848,0
591:286745856,0
592:286746960,0
593:286747232,0
594:286747648,0
595:286749120,0
596:286750272~>0
597:286751520~>1248
598:286751568~>1296
599:286751744~>1472
600:286752080~>1808
601:286752144~>1872
602:286752592~>2320
603:286752608~>2336
604:286752784~>2512
605:286753520~>3248
606:286753600~>3328
607:286753664~>3392
608:286754144~>3872
609:286754384~>4112
610:286754624~>4352
611:286755024~>4752
612:286755264~>4992
613:286755424~>5152
614:286755536~>5264
615:286755632~>5360
616:286756096~>5824
617:286757376~>7104
618:286757776~>7504
619:286758176~>7904
620:286758304~>8032
621:286758448~>8176
622:286758496~>8224
623:286758736~>8464
624:286759040~>8768
625:286759040~>8768
626:286759792~>9520
627:286760000~>9728
628:286760464~>10192
629:286760592~>10320
630:286761424~>11152
631:286761568~>11296
632:286761824~>11552
633:286761968~>11696
634:286762144~>11872
635:286762336~>12064
636:286762512~>12240
637:286762800~>12528
638:286762880~>12608
639:286763264~>12992
640:286763584~>13312
641:286764048~>13776
642:286764512~>14240
643:286765072~>14800
644:286767200~>16928
645:286767488~>17216
646:286769632~>19360
647:286769920~>19648
648:286770112~>19840
649:286770400~>20128
650:286770704~>20432
651:286770880~>20608
652:286771296~>21024
653:286771968~>21696
654:286772464~>22192
655:286773328~>23056
656:286774112~>23840
657:286790992~>40720
658:286795744~>45472
659:286800720~>50448
660:286800976~>50704
661:286801152~>50880
662:286801696~>51424
663:286802208~>51936
664:286803744~>53472
665:286803888~>53616
666:286805632~>55360
667:286806896~>56624
668:286808336~>58064
669:286808912~>58640
670:286809760~>59488
671:286811072~>60800
672:286818688~>68416
673:286834752~>84480
674:286839984~>89712
675:286842160~>91888
676:286846096~>95824
677:286849280~>99008
678:286853408~>103136
679:286869616~>119344
680:286881792~>131520
681:286886096~>135824
682:286888944~>138672
683:286892496~>142224
684:286893392~>143120
685:286911232~>160960
686:286912400~>162128
687:286914320~>164048
688:286920448~>170176
689:286921408~>171136
690:286922496~>172224
691:286923600~>173328
692:286924176~>173904
693:286925376~>175104
694:286925696~>175424
695:286926672~>176400
696:286926864~>176592
697:286927360~>177088
698:286927840~>177568
699:286928832~>178560
700:286929600~>179328
701:286930016~>179744
702:286930784~>180512
703:286931984~>181712
704:286932784~>182512
705:286934576~>184304
706:286935888~>185616
707:286937984~>187712
708:286939152~>188880
709:286941056~>190784
710:286942848~>192576
711:286944768~>194496
712:286945728~>195456
713:286946480~>196208
714:286947072~>196800
715:286947744~>197472
716:286948128~>197856
717:286948688~>198416
718:286949104~>198832
719:286949328~>199056
720:286949568~>199296
721:286949760~>199488
722:286949808~>199536
723:286950656~>200384
724:286950864~>200592
725:286951440~>201168
726:286952048~>201776
727:286952976~>202704
728:286952992~>202720
729:286953488~>203216
730:286953792~>203520
731:286954224~>203952
732:286954976~>204704
733:286955952~>205680
734:286958464~>208192
735:286959744~>209472
736:286964256~>213984
737:286989248~>238976
738:287006432~>256160
739:287009200~>258928
740:287009200~>258928
741:287009200~>258928
742:287009248~>258976
743:287009360~>259088
744:287010528~>260256
745:287011888~>261616
746:287013088~>262816
747:287013088~>262816
748:287013088~>262816
749:287013088~>262816
750:287013088~>262816
751:287013088~>262816
752:287013088~>262816
753:287013088~>262816
754:287013088~>262816
755:287013104~>262832
756:287013376~>263104
757:287013392~>263120
758:287013392~>263120
759:287013392~>263120
760:287013392~>263120
761:287013392~>263120
762:287013392~>263120
763:287013392~>263120
764:287013392~>263120
765:287013392~>263120
766:287013392~>263120
767:287013392~>263120
768:287013392~>263120
769:287013392~>263120
770:287013392~>263120
771:287013392~>263120
772:287013392~>263120
773:287013392~>263120
774:287013392~>263120
775:287013392~>263120
776:287013392~>263120
777:287013392~>263120
778:287013392~>263120
779:287013392~>263120
780:287013392~>263120
781:287013392~>263120
782:287013392~>263120
783:287013392~>263120
784:287013392~>263120
785:287013392~>263120
786:287013392~>263120
787:287013392~>263120
788:287013392~>263120
789:287013392~>263120
790:287013392~>263120
791:287013392~>263120
792:287013392~>263120
793:287013392~>263120
794:287013392~>263120
795:287013392~>263120
796:287013392~>263120
797:287013392~>263120
798:287013392~>263120
799:287013392~>263120
800:287013392~>263120
801:287013392~>263120
802:287013392~>263120
803:287013392~>263120
804:287013392~>263120
805:287013392~>263120
806:287013392~>263120
807:287013392~>263120
808:287013392~>263120
809:287013392~>263120
810:287013392~>263120
811:287013392~>263120
812:287013392~>263120
813:287013392~>263120
814:287013392~>263120
815:287013392~>263120
816:287013392~>263120
817:287013392~>263120
818:287013392~>263120
819:287013392~>263120
820:287013392~>263120
821:287013392~>263120
822:287013392~>263120
823:287013392~>263120
824:287013392~>263120
825:287013392~>263120
826:287013392~>263120
827:287013392~>263120
828:287013392~>263120
829:287013392~>263120
830:287013392~>263120
831:287013392~>263120
832:287013392~>263120
833:287013392~>263120
834:287013392~>263120
835:287013392~>263120
836:287013392~>263120
837:287013392~>263120
838:287013392~>263120
839:287013392~>263120
840:287013392~>263120
841:287013392~>263120
842:287013392~>263120
843:287013392~>263120
844:287013392~>263120
845:287013392~>263120
846:287013392~>263120
847:287013392~>263120
848:287013392~>263120
849:287013392~>263120
850:287013392~>263120
851:287013392~>263120
852:287013392~>263120
853:287013392~>263120
854:287013392~>263120
855:287013392~>263120
856:287013392~>263120
857:287013392~>263120
858:287013392~>263120
859:287013392~>263120
860:287013392~>263120
861:287013392~>263120
862:287013392~>263120
863:287013392~>263120
864:287013392~>263120
865:287013392~>263120
866:287013392~>263120
867:287013392~>263120
868:287013392~>263120
869:287013392~>263120
870:287013392~>263120
871:287013392~>263120
872:287013392~>263120
873:287013392~>263120
874:287013392~>263120
875:287013392~>263120
876:287013392~>263120
877:287013392~>263120
878:287013392~>263120
879:287013392~>263120
880:287013392~>263120
881:287013392~>263120
882:287013392~>263120
883:287013392~>263120
884:287013392~>263120
885:287013392~>263120
886:287013392~>263120
887:287013392~>263120
888:287013392~>263120
889:287013392~>263120
890:287013392~>263120
891:287013392~>263120
892:287013392~>263120
893:287013392~>263120
894:287013392~>263120
895:287013392~>263120
0.001107,263120,0,
1.000000,1,1.000000,1,1.000000,1,1.000000,1,263120
401.bzip2-226B_0,tta: 27572144
0.020634,1,0,
0.013617,1,0.005684,1,0.000000,0,0.000000,0,27572144
401.bzip2-226B_54,tta: 14841776
0.031862,1,0,
0.020390,1,0.009040,1,0.002754,23024,0.000000,0,14841776
401.bzip2-226B_84,tta: 42980720
0.008979,1,0,
0.006355,1,0.004097,1,0.001534,79264,0.000000,0,42980720
401.bzip2-226B_158,tta: 25553120
0.022099,1,0,
0.014532,1,0.005989,1,0.000000,0,0.000000,0,25553120
401.bzip2-226B_207,tta: 13439904
0.035463,1,0,
0.021855,1,0.010016,1,0.003609,28912,0.000000,0,13439904
401.bzip2-226B_235,tta: 46740064
0.008674,1,0,
0.006111,1,0.003792,1,0.001046,70784,0.000000,0,46740064
401.bzip2-226B_318,tta: 26907552
0.020878,1,0,
0.013800,1,0.005806,1,0.000000,0,0.000000,0,26907552
401.bzip2-226B_371,tta: 12182096
0.039368,1,0,
0.023441,1,0.011176,1,0.004829,34880,0.000253,12032,12182096
401.bzip2-226B_397,tta: 46366768
0.009467,1,0,
0.006477,1,0.003853,1,0.000924,66848,0.000000,0,46366768
401.bzip2-226B_478,tta: 25382768
0.021916,1,0,
0.014105,1,0.005684,1,0.000000,0,0.000000,0,25382768
401.bzip2-226B_528,tta: 10432512
0.045593,1,0,
0.027774,1,0.013983,1,0.006172,36704,0.001046,16640,10432512
401.bzip2-226B_551,tta: 46671792
0.009284,1,0,
0.006355,1,0.003792,1,0.000863,66240,0.000000,0,46671792
401.bzip2-226B_632,tta: 25399664
0.021916,1,0,
0.014105,1,0.005745,1,0.000000,0,0.000000,0,25399664
401.bzip2-226B_682,tta: 12132128
0.040162,1,0,
0.024296,1,0.011603,1,0.004768,34400,0.000000,0,12132128
401.bzip2-277B_0,tta: 30128224
0.011603,1,0,
0.008002,1,0.003304,1,0.000000,0,0.000000,0,30128224
401.bzip2-277B_68,tta: 30032096
0.012213,1,0,
0.008552,1,0.003609,1,0.000000,0,0.000000,0,30032096
401.bzip2-277B_136,tta: 35062800
0.010749,1,0,
0.007758,1,0.003731,1,0.000000,0,0.000000,0,35062800
401.bzip2-277B_213,tta: 21069184
0.014288,1,0,
0.008369,1,0.003304,1,0.000000,0,0.000000,0,21069184
401.bzip2-277B_261,tta: 32333584
0.009040,1,0,
0.006233,1,0.002510,1,0.000000,0,0.000000,0,32333584
401.bzip2-277B_329,tta: 19086912
0.010199,1,0,
0.005623,1,0.001900,45376,0.000000,0,0.000000,0,19086912
401.bzip2-277B_369,tta: 21514272
0.012640,1,0,
0.007575,1,0.003243,1,0.000000,0,0.000000,0,21514272
401.bzip2-277B_414,tta: 19904400
0.009589,1,0,
0.005745,1,0.002327,52416,0.000000,0,0.000000,0,19904400
401.bzip2-277B_455,tta: 20689040
0.011237,1,0,
0.006416,1,0.002449,54640,0.000000,0,0.000000,0,20689040
401.bzip2-277B_498,tta: 19644512
0.010504,1,0,
0.006111,1,0.002266,49520,0.000000,0,0.000000,0,19644512
401.bzip2-277B_539,tta: 18075072
0.014471,1,0,
0.008308,1,0.003182,1,0.000000,0,0.000000,0,18075072
401.bzip2-277B_579,tta: 18680304
0.015264,1,0,
0.008491,1,0.003060,1,0.000000,0,0.000000,0,18680304
401.bzip2-277B_622,tta: 33291760
0.008247,1,0,
0.005867,1,0.002449,1,0.000000,0,0.000000,0,33291760
401.bzip2-277B_691,tta: 21893872
0.013861,1,0,
0.007758,1,0.002877,1,0.000000,0,0.000000,0,21893872
401.bzip2-38B_0,tta: 31636336
0.015020,1,0,
0.008857,1,0.003792,1,0.000000,0,0.000000,0,31636336
401.bzip2-38B_57,tta: 37433056
0.011054,1,0,
0.007026,1,0.003792,1,0.000000,2928,0.000000,0,37433056
401.bzip2-38B_121,tta: 21887856
0.024967,1,0,
0.014044,1,0.003731,1,0.000000,0,0.000000,0,21887856
401.bzip2-38B_162,tta: 40187552
0.010504,1,0,
0.006599,1,0.003426,100064,0.000000,0,0.000000,0,40187552
401.bzip2-38B_232,tta: 27147488
0.017217,1,0,
0.009223,1,0.003182,45024,0.000000,0,0.000000,0,27147488
401.bzip2-38B_282,tta: 36401248
0.013495,1,0,
0.008369,1,0.004036,1,0.000000,0,0.000000,0,36401248
401.bzip2-38B_347,tta: 35896576
0.010871,1,0,
0.006965,1,0.003853,1,0.000314,12992,0.000000,0,35896576
401.bzip2-38B_408,tta: 27415872
0.019475,1,0,
0.010993,1,0.003670,1,0.000000,0,0.000000,0,27415872
401.bzip2-38B_461,tta: 46643968
0.010077,1,0,
0.006050,1,0.002693,90832,0.000000,0,0.000000,0,46643968
401.bzip2-38B_551,tta: 20494368
0.025760,1,0,
0.015081,1,0.005684,1,0.000985,23520,0.000000,0,20494368
401.bzip2-38B_594,tta: 48689888
0.009467,1,0,
0.005440,1,0.001961,72736,0.000000,0,0.000000,0,48689888
401.bzip2-7B_0,tta: 28066240
0.016729,1,0,
0.008735,1,0.001900,24288,0.000000,0,0.000000,0,28066240
401.bzip2-7B_58,tta: 33275680
0.011298,1,0,
0.007026,1,0.003487,1,0.000000,0,0.000000,0,33275680
401.bzip2-7B_119,tta: 26518928
0.012579,1,0,
0.004707,1,0.000253,7664,0.000000,0,0.000000,0,26518928
401.bzip2-7B_169,tta: 24533648
0.009955,1,0,
0.006294,1,0.003731,1,0.001046,23440,0.000000,0,24533648
401.bzip2-7B_214,tta: 34807568
0.015630,1,0,
0.008979,1,0.003731,1,0.000000,0,0.000000,0,34807568
401.bzip2-7B_282,tta: 35197040
0.010810,1,0,
0.007148,1,0.004097,1,0.000436,13792,0.000000,0,35197040
401.bzip2-7B_349,tta: 17087856
0.022892,1,0,
0.010565,1,0.001839,17152,0.000000,0,0.000000,0,17087856
401.bzip2-7B_383,tta: 22597728
0.016790,1,0,
0.006721,1,0.001534,15328,0.000000,0,0.000000,0,22597728
401.bzip2-7B_427,tta: 34349664
0.009467,1,0,
0.006111,1,0.003609,1,0.000741,21952,0.000000,0,34349664
401.bzip2-7B_492,tta: 23369840
0.016058,1,0,
0.007880,1,0.001473,21424,0.000000,0,0.000000,0,23369840
401.bzip2-7B_536,tta: 27441680
0.015081,1,0,
0.006538,1,0.001656,17872,0.000000,0,0.000000,0,27441680
401.bzip2-7B_593,tta: 38309696
0.010077,1,0,
0.006233,1,0.003426,105440,0.000192,9264,0.000000,0,38309696
401.bzip2-7B_663,tta: 25637712
0.018071,1,0,
0.009650,1,0.003426,1,0.000000,0,0.000000,0,25637712
403.gcc-16B_0,tta: 957296
0.358579,1,0,
0.000000,0,0.000000,0,0.000000,0,0.000000,0,957296
403.gcc-16B_8,tta: 1007792
0.323003,1,0,
0.000000,0,0.000000,0,0.000000,0,0.000000,0,1007792
403.gcc-16B_16,tta: 1001216
0.337648,1,0,
0.000000,0,0.000000,0,0.000000,0,0.000000,0,1001216
403.gcc-16B_24,tta: 1003824
0.335452,1,0,
0.000000,0,0.000000,0,0.000000,0,0.000000,0,1003824
403.gcc-16B_32,tta: 954768
0.354064,1,0,
0.000000,0,0.000000,0,0.000000,0,0.000000,0,954768
403.gcc-16B_40,tta: 993040
0.340883,1,0,
0.000000,0,0.000000,0,0.000000,0,0.000000,0,993040
403.gcc-16B_48,tta: 1092656
0.296336,1,0,
0.000000,0,0.000000,0,0.000000,0,0.000000,0,1092656
403.gcc-16B_56,tta: 1040080
0.322515,1,0,
0.000000,0,0.000000,0,0.000000,0,0.000000,0,1040080
403.gcc-16B_64,tta: 1108704
0.298167,1,0,
